# ClientSurge Systems — robots.txt
# Fixes Audit Issue #66: No robots.txt optimization

# Sitemap
Sitemap: https://clientsurgesystems.com/sitemap.xml

# Block admin and internal routes
User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /client-portal
Disallow: /client-portal/
Disallow: /setup
Disallow: /setup/
Disallow: /onboarding
Disallow: /onboarding/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /api/
Disallow: /_generated/
Disallow: /pages/
Disallow: /success
Disallow: /order-success
Disallow: /thank-you
Disallow: /launch-control

# Block AI training crawlers (optional)
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Allow all crawlers to access public pages
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Crawl rate
Crawl-delay: 1
